[0.000000] (-) TimerEvent: {}
[0.000508] (sim_bot) JobQueued: {'identifier': 'sim_bot', 'dependencies': OrderedDict()}
[0.056389] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/config/ekf2.yaml\n'}
[0.056441] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/config/doslam.yaml\n'}
[0.056491] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch\n'}
[0.056542] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/sensor_fusion_odom.launch.py\n'}
[0.056684] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/urdf_visualizer.launch.py\n'}
[0.056769] (sim_bot) StdoutLine: {'line': b'-- Installing: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/nav_simulated.launch.py\n'}
[0.056819] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/gazebo_simulator.launch.py\n'}
[0.056869] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/lidar_config.launch.py\n'}
[0.056918] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes\n'}
[0.056967] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors\n'}
[0.057016] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/lds.stl\n'}
[0.057065] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/r200.dae\n'}
[0.057114] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/astra.dae\n'}
[0.057163] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/r200.jpg\n'}
[0.057212] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/astra.jpg\n'}
[0.057278] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/wheels\n'}
[0.057328] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/wheels/right_tire.stl\n'}
[0.057436] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/wheels/left_tire.stl\n'}
[0.057486] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases\n'}
[0.057534] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_base.stl\n'}
[0.057608] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_pi_base.stl\n'}
[0.057658] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_base_for_open_manipulator.stl\n'}
[0.057703] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/burger_base.stl\n'}
[0.057747] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_pi_base_for_open_manipulator.stl\n'}
[0.057799] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/maps\n'}
[0.057844] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/maps/smalltown_world.pgm\n'}
[0.057888] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/maps/smalltown_world.yaml\n'}
[0.057933] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models\n'}
[0.057976] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/turtlebot_burger.urdf\n'}
[0.058020] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/common_properties.urdf\n'}
[0.058064] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description\n'}
[0.058107] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description/model.sdf:Zone.Identifier\n'}
[0.058160] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description/model.sdf\n'}
[0.058205] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description/model.config\n'}
[0.058249] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/params\n'}
[0.058320] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/params/nav2_params.yaml\n'}
[0.058368] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/rviz\n'}
[0.058541] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/rviz/urdf_config.rviz\n'}
[0.058600] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/rviz/nav2_config.rviz\n'}
[0.058693] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/worlds\n'}
[0.058742] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/worlds/basic_mobile_bot_world\n'}
[0.058935] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/worlds/basic_mobile_bot_world/empty.world\n'}
[0.058988] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/worlds/basic_mobile_bot_world/smalltown.world\n'}
